key,HASH(key)
5215,8693
5216,15928
5217,13383
5218,1728
5219,19857
5220,8183
5221,2959
5222,7044
5223,5548
5224,10861
5225,9061
5226,3917
5227,2149
5228,6308
5229,9164
5230,13748
5231,19431
5232,15345
5233,4110
5234,11753
5235,6958
5236,1483
5237,7487
5238,2150
5239,3269
5240,5534
5241,2010
5242,3769
5243,18508
5244,17746
5245,15230
5246,4193
5247,9279
5248,16486
5249,19249
5250,4108
5251,3446
5252,2773
5253,1741
5254,12984
5255,12099
5256,18174
5257,15178
5258,185
5259,8220
5260,4046
5261,14082
5262,4928
5263,7736
5264,10375
5265,6250
5266,11847
5267,14392
5268,19558
5269,12079
5270,109
5271,3208
5272,6097
5273,424
5274,2922
5275,8100
5276,15813
5277,13286
5278,4654
5279,5047
5280,7414
5281,10833
5282,17628
5283,9985
5284,17647
5285,17676
5286,19039
5287,529
5288,4965
5289,8264
5290,12678
5291,8345
5292,12127
5293,2766
5294,19249
5295,404
5296,8334
5297,571
5298,16935
5299,15061
5300,16774
5301,8472
5302,13261
5303,16089
5304,1360
5305,8238
5306,14070
5307,14432
5308,17821
5309,4359
5310,1582
5311,13697
5312,3786
5313,10491
5314,17324
5315,18056
5316,10784
5317,15131
5318,8647
5319,13702
5320,9099
5321,15804
5322,19290
5323,16122
5324,2758
5325,12457
5326,11210
5327,6572
5328,9189
5329,2979
5330,11748
5331,14588
5332,6576
5333,934
5334,11369
5335,4108
5336,11150
5337,18116
5338,19223
5339,15682
5340,8532
5341,1739
5342,19998
5343,2544
5344,13774
5345,9087
5346,3409
5347,2435
5348,513
5349,15326
5350,11118
5351,1429
5352,14242
5353,13522
5354,8880
5355,519
5356,12800
5357,1172
5358,4562
5359,16004
5360,17308
5361,19202
5362,11325
5363,17942
5364,11611
5365,15881
5366,7199
5367,6006
5368,6891
5369,8221
5370,5103
5371,3145
5372,18812
5373,14612
5374,9143
5375,13643
5376,16159
5377,2081
5378,14510
5379,1047
5380,19635
5381,7236
5382,15343
5383,1839
5384,14636
5385,9928
5386,17745
5387,4054
5388,4740
5389,18452
5390,19958
5391,3170
5392,13077
5393,26
5394,4571
5395,2876
5396,16783
5397,14995
5398,6143
5399,13222
5400,16527
5401,10883
5402,5708
5403,1698
5404,9855
5405,16855
5406,6598
5407,2254
5408,3701
5409,14706
5410,15099
5411,2830
5412,9561
5413,2940
5414,2490
5415,3648
5416,16625
5417,12916
5418,13074
5419,15617
5420,5384
5421,14169
5422,16777
5423,4828
5424,19998
5425,18079
5426,11155
5427,11767
5428,19299
5429,17012
5430,3721
5431,18441
5432,10966
5433,3999
5434,761
5435,2248
5436,13443
5437,11543
5438,680
5439,2646
5440,6210
5441,3236
5442,5038
5443,16117
5444,10552
5445,2891
5446,12112
5447,7973
5448,17343
5449,17961
5450,6371
5451,10857
5452,12161
5453,4430
5454,10909
5455,12525
5456,266
5457,19097
5458,14637
5459,3656
5460,401
5461,982
5462,16931
5463,19039
5464,3423
5465,7679
5466,3607
5467,14741
5468,5209
5469,8476
5470,13422
5471,16472
5472,6257
5473,1136
5474,19791
5475,3969
5476,1293
5477,3563
5478,7712
5479,18301
5480,9064
5481,17644
5482,12552
5483,14890
5484,6637
5485,113
5486,14990
5487,15388
5488,7003
5489,6787
5490,11397
5491,12078
5492,3005
5493,19769
5494,18230
5495,497
5496,19042
5497,8042
5498,14989
5499,2469
5500,2665
5501,15675
5502,1127
5503,19406
5504,13710
5505,18283
5506,7575
5507,18031
5508,9916
5509,17344
5510,4376
5511,8727
5512,13464
5513,5797
5514,5832
5515,9360
5516,18286
5517,11363
5518,17823
5519,11964
5520,3449
5521,9621
5522,14596
5523,2021
5524,12929
5525,2391
5526,1236
5527,7172
5528,1207
5529,17157
5530,4730
5531,18360
5532,12231
5533,7458
5534,2444
5535,11259
5536,10748
5537,19484
5538,14439
5539,9345
5540,13780
5541,13245
5542,9017
5543,4555
5544,18073
5545,16695
5546,14850
5547,12072
5548,3440
5549,8433
5550,17134
5551,17592
5552,14228
5553,13225
5554,6711
5555,10434
5556,4358
5557,10921
5558,177
5559,14232
5560,12284
5561,854
5562,15208
5563,2009
5564,12278
5565,740
5566,6509
5567,7142
5568,18150
5569,18504
5570,11190
5571,19217
5572,7947
5573,19051
5574,4901
5575,12734
5576,17599
5577,4892
5578,13701
5579,16945
5580,6239
5581,15093
5582,14371
5583,16161
5584,380
5585,1493
5586,6601
5587,5041
5588,16604
5589,10254
5590,19050
5591,5970
5592,6579
5593,2452
5594,13370
5595,16562
5596,9766
5597,5437
5598,9151
5599,16404
5600,10593
5601,12205
5602,1130
5603,19245
5604,18622
5605,2377
5606,17719
5607,4447
5608,11730
5609,12877
5610,14059
5611,9532
5612,18970
5613,14962
5614,19691
5615,3324
5616,13506
5617,13783
5618,11875
5619,10297
5620,1008
5621,4004
5622,19153
5623,11345
5624,3419
5625,5281
5626,17308
5627,10297
5628,8837
5629,9424
5630,6696
5631,10126
5632,7985
5633,3884
5634,10872
5635,1003
5636,19070
5637,624
5638,17663
5639,788
5640,17426
5641,17437
5642,5503
5643,365
5644,15209
5645,8602
5646,9337
5647,532
5648,7604
5649,14808
5650,10787
5651,18118
5652,13111
5653,5450
5654,8127
5655,17574
5656,17566
5657,19866
5658,4764
5659,1530
5660,3608
5661,13092
5662,2091
5663,19638
5664,7480
5665,16507
5666,8702
5667,6703
5668,19917
5669,10902
5670,7809
5671,11814
5672,19478
5673,19463
5674,11814
5675,3453
5676,13297
5677,972
5678,1687
5679,6716
5680,14842
5681,1510
5682,2873
5683,8658
5684,18762
5685,9071
5686,16428
5687,16915
5688,11584
5689,1728
5690,15781
5691,13111
5692,12553
5693,9790
5694,14812
5695,16694
5696,13888
5697,15552
5698,5783
5699,16890
5700,3534
5701,11336
5702,10558
5703,5014
5704,7747
5705,14744
5706,681
5707,15707
5708,2441
5709,6374
5710,359
5711,15147
5712,11676
5713,1175
5714,10496
5715,6780
5716,14020
5717,8651
5718,5656
5719,7216
5720,3812
5721,12664
5722,12385
5723,16181
5724,19761
5725,7362
5726,19582
5727,11537
5728,18384
5729,14018
5730,3111
5731,17490
5732,15101
5733,13584
5734,17766
5735,7561
5736,3006
5737,7323
5738,6204
5739,17838
5740,17021
5741,5567
5742,14676
5743,13018
5744,18403
5745,10255
5746,5664
5747,17654
5748,14221
5749,16493
5750,3987
5751,15790
5752,6903
5753,10944
5754,13249
5755,8921
5756,9312
5757,6894
5758,10813
5759,19164
5760,12383
5761,19435
5762,8329
5763,5208
5764,10019
5765,15716
5766,7244
5767,9921
5768,9713
5769,3612
5770,5596
5771,14871
5772,9388
5773,761
5774,8200
5775,11506
5776,9684
5777,13341
5778,42
5779,8274
5780,3065
5781,3946
5782,16234
5783,12513
5784,14362
5785,18792
5786,12641
5787,1908
5788,2017
5789,5124
5790,9687
5791,9879
5792,12759
5793,3616
5794,901
5795,7374
5796,2213
5797,2213
5798,6312
5799,10799
5800,18008
5801,5495
5802,9037
5803,2074
5804,15483
5805,11279
5806,6717
5807,6139
5808,9841
5809,11340
5810,18516
5811,13386
5812,15553
5813,10950
5814,18226
5815,714
5816,6514
5817,1524
5818,13179
5819,421
5820,15927
5821,19319
5822,10380
5823,19100
5824,15072
5825,5814
5826,5816
5827,5308
5828,14123
5829,11684
5830,1209
5831,10525
5832,4532
5833,15959
5834,1440
5835,10057
5836,6590
5837,9791
5838,6680
5839,3731
5840,15986
5841,56
5842,6084
5843,13630
5844,3090
5845,19462
5846,14462
5847,14955
5848,3355
5849,1436
5850,18768
5851,11908
5852,13095
5853,6739
5854,19088
5855,4653
5856,15097
5857,6483
5858,3761
5859,1263
5860,10831
5861,16887
5862,10013
5863,12600
5864,6246
5865,18775
5866,13308
5867,19538
5868,5657
5869,476
5870,17761
5871,3726
5872,17827
5873,1994
5874,7802
5875,5195
5876,17057
5877,11221
5878,16880
5879,11144
5880,2829
5881,16778
5882,1504
5883,3046
5884,1014
5885,18236
5886,18059
5887,18568
5888,9648
5889,10200
5890,18910
5891,15574
5892,17635
5893,17885
5894,18074
5895,14783
5896,9497
5897,16530
5898,6066
5899,11255
5900,14351
5901,7216
5902,1590
5903,17057
5904,10539
5905,16668
5906,19740
5907,3872
5908,8074
5909,17935
5910,12283
5911,75
5912,5082
5913,17571
5914,4219
5915,3824
5916,6598
5917,3819
5918,11996
5919,10181
5920,8161
5921,18101
5922,13465
5923,6659
5924,3652
5925,2381
5926,4398
5927,8080
5928,7310
5929,8992
5930,1416
5931,6824
5932,9499
5933,9365
5934,6590
5935,1684
5936,2086
5937,17622
5938,2522
5939,8694
5940,5887
5941,4090
5942,5359
5943,11888
5944,8568
5945,11455
5946,12587
5947,11555
5948,12254
5949,13478
5950,9448
5951,11325
5952,10585
5953,3260
5954,8890
5955,10451
5956,12357
5957,9250
5958,17739
5959,935
5960,8432
5961,16160
5962,9720
5963,10016
5964,11554
5965,1587
5966,15710
5967,6072
5968,14478
5969,19608
5970,12808
5971,18470
5972,5589
5973,10896
5974,15002
5975,9148
5976,16640
5977,19871
5978,14250
5979,6333
5980,3326
5981,19381
5982,18685
5983,7168
5984,18769
5985,15675
5986,12424
5987,223
5988,18423
5989,5671
5990,10309
5991,17279
5992,16407
5993,15504
5994,7023
5995,14432
5996,1405
5997,16046
5998,4237
5999,11354
6000,13796
6001,7625
6002,12434
6003,7865
6004,18980
6005,11509
6006,15869
6007,10752
6008,16119
6009,11794
6010,6728
6011,1408
6012,2447
6013,18267
6014,12192
6015,11107
6016,2451
6017,16225
6018,13879
6019,17817
6020,4655
6021,13730
6022,8396
6023,14400
6024,6026
6025,9336
6026,18134
6027,2256
6028,3926
6029,16920
6030,15957
6031,732
6032,19578
6033,1860
6034,17613
6035,11093
6036,17520
6037,14168
6038,13865
6039,8486
6040,6302
6041,16916
6042,2447
6043,8039
6044,11638
6045,12112
6046,3589
6047,7027
6048,8546
6049,3088
6050,15376
6051,4094
6052,9575
6053,12223
6054,13916
6055,6178
6056,4882
6057,3806
6058,8871
6059,8341
6060,11073
6061,1195
6062,12374
6063,13347
6064,538
6065,12695
6066,8892
6067,18316
6068,11663
6069,11307
6070,17657
6071,1815
6072,8107
6073,16048
6074,13634
6075,1673
6076,5259
6077,2517
6078,6344
6079,9219
6080,18120
6081,11049
6082,5002
6083,11747
6084,17416
6085,3992
6086,13457
6087,6924
6088,12442
6089,11742
6090,11800
6091,18879
6092,3548
6093,19957
6094,12230
6095,5444
6096,13447
6097,656
6098,6548
6099,11860
6100,1035
6101,19549
6102,17187
6103,17867
6104,17673
6105,16592
6106,17022
6107,19915
6108,5503
6109,14473
6110,168
6111,5130
6112,14212
6113,7699
6114,6033
6115,2268
6116,17295
6117,16020
6118,16002
6119,16939
6120,9209
6121,15658
6122,7986
6123,4166
6124,3066
6125,6392
6126,15012
6127,16590
6128,2416
6129,2581
6130,13224
6131,19959
6132,1354
6133,11432
6134,16626
6135,1701
6136,10165
6137,18917
6138,17129
6139,1471
6140,9107
6141,13102
6142,17698
6143,8517
6144,12529
6145,4837
6146,1024
6147,15809
6148,16751
6149,2352
6150,12300
6151,1570
6152,2161
6153,5147
6154,12637
6155,14857
6156,13681
6157,18451
6158,15055
6159,12141
6160,6838
6161,3090
6162,19016
6163,19994
6164,1960
6165,16301
6166,5109
6167,7621
6168,15625
6169,8912
6170,9281
6171,17775
6172,1408
6173,15347
6174,15561
6175,6100
6176,2165
6177,10215
6178,7021
6179,10023
6180,18122
6181,1276
6182,16417
6183,6998
6184,8319
6185,5039
6186,11247
6187,3443
6188,14634
6189,12135
6190,14518
6191,8661
6192,8200
6193,3893
6194,8541
6195,2223
6196,6419
6197,9931
6198,17957
6199,6158
6200,8682
6201,15736
6202,18414
6203,123
6204,5599
6205,11856
6206,16987
6207,5318
6208,8533
6209,4399
6210,12405
6211,16198
6212,12182
6213,10455
6214,6423
6215,16407
6216,17338
6217,536
6218,7457
6219,16596
6220,15659
6221,6009
6222,10366
6223,2965
6224,3380
6225,417
6226,303
6227,7302
6228,8371
6229,19688
6230,4702
6231,14484
6232,14327
6233,9733
6234,9771
6235,8469
6236,15022
6237,1098
6238,13515
6239,9014
6240,19879
6241,19535
6242,12045
6243,10692
6244,4980
6245,9576
6246,4087
6247,7116
6248,4888
6249,9684
6250,16947
6251,14959
6252,11120
6253,10072
6254,9975
6255,16004
6256,17151
6257,13285
6258,5271
6259,11291
6260,13162
6261,8712
6262,14523
6263,13053
6264,9886
6265,15388
6266,11549
6267,19090
6268,14125
6269,12739
6270,17157
6271,6138
6272,8100
6273,14332
6274,7861
6275,1694
6276,16929
6277,2656
6278,7451
6279,15457
6280,6489
6281,9293
6282,7305
6283,2946
6284,11035
6285,1880
6286,322
6287,6570
6288,2725
6289,7122
6290,3463
6291,1680
6292,11216
6293,659
6294,17541
6295,6014
6296,16468
6297,3995
6298,12996
6299,479
6300,9164
6301,15309
6302,1488
6303,173
6304,34
6305,7236
6306,19610
6307,7924
6308,4770
6309,4820
6310,15690
6311,13273
6312,16740
6313,4107
6314,9501
6315,169
6316,18704
6317,6261
6318,9719
6319,5406
6320,9839
6321,15175
6322,11897
6323,10813
6324,18065
6325,5299
6326,13579
6327,8376
6328,11209
6329,5613
6330,1607
6331,11645
6332,8659
6333,6415
6334,2693
6335,14865
6336,11580
6337,15282
6338,14230
6339,7904
6340,19197
6341,11821
6342,13346
6343,14020
6344,15597
6345,15631
6346,14361
6347,18143
6348,11882
6349,5365
6350,12277
6351,17780
6352,16373
6353,4940
6354,11433
6355,13108
6356,4798
6357,3402
6358,19906
6359,14432
6360,19668
6361,3668
6362,10222
6363,14852
6364,3127
6365,12703
6366,19303
6367,6700
6368,15925
6369,17453
6370,17372
6371,19624
6372,9732
6373,5946
6374,6252
6375,10436
6376,7522
6377,19008
6378,7594
6379,1642
6380,12854
6381,18055
6382,12405
6383,4801
6384,12665
6385,4753
6386,17251
6387,9496
6388,1321
6389,109
6390,15406
6391,12188
6392,5520
6393,5382
6394,18564
6395,6117
6396,18025
6397,3432
6398,19649
6399,696
6400,9146
6401,11752
6402,1982
6403,5152
6404,16876
6405,14245
6406,7272
6407,7670
6408,12048
6409,4782
6410,1556
6411,18139
6412,6975
6413,10003
6414,740
6415,1343
6416,16649
6417,6072
6418,6537
6419,2744
6420,8554
6421,13392
6422,18769
6423,15391
6424,544
6425,4972
6426,12333
6427,8019
6428,6036
6429,6973
6430,6581
6431,17108
6432,3735
6433,13852
6434,12168
6435,15730
6436,5701
6437,19567
6438,1592
6439,10422
6440,506
6441,4529
6442,19534
6443,1114
6444,19397
6445,88
6446,10272
6447,6482
6448,10955
6449,9316
6450,8048
6451,17951
6452,17603
6453,9086
6454,5331
6455,13400
6456,3547
6457,7646
6458,18872
6459,19232
6460,6838
6461,19259
6462,17941
6463,4948
6464,17715
6465,19175
6466,12680
6467,16642
6468,13188
6469,3425
6470,8319
6471,14941
6472,16214
6473,12869
6474,12630
6475,3930
6476,16445
6477,2921
6478,12236
6479,7916
6480,6921
6481,11534
6482,8454
6483,13260
6484,13430
6485,18654
6486,755
6487,1782
6488,7347
6489,639
6490,10565
6491,14966
6492,4410
6493,4011
6494,10317
6495,18492
6496,12257
6497,16549
6498,13135
6499,15588
6500,14557
6501,2837
6502,4041
6503,12096
6504,12029
6505,8702
6506,11186
6507,2879
6508,18782
6509,6756
6510,17189
6511,18482
6512,17135
6513,10535
6514,7900
6515,15255
6516,16527
6517,15133
6518,13256
6519,3012
6520,12444
6521,9127
6522,7218
6523,2683
6524,5435
6525,4303
6526,14430
6527,7876
6528,2862
6529,12960
6530,4818
6531,5594
6532,1222
6533,7245
6534,18665
6535,4941
6536,333
6537,8563
6538,13066
6539,1914
6540,974
6541,19108
6542,4707
6543,7391
6544,6292
6545,2181
6546,15456
6547,3262
6548,5150
6549,16480
6550,1732
6551,13580
6552,2481
6553,10792
6554,17772
6555,1581
6556,1550
6557,5255
6558,1159
6559,15035
6560,2757
6561,11117
6562,19435
6563,11857
6564,9102
6565,19619
6566,18983
6567,17345
6568,16173
6569,13947
6570,12126
6571,1605
6572,10486
6573,19878
6574,11088
6575,264
6576,12523
6577,12213
6578,8763
6579,14207
6580,12010
6581,179
6582,8691
6583,7921
6584,12698
6585,14573
6586,15456
6587,2162
6588,11881
6589,14012
6590,4543
6591,2794
6592,18194
6593,7975
6594,209
6595,19530
6596,10520
6597,17590
6598,17339
6599,19467
6600,7841
6601,11351
6602,1741
6603,3146
6604,3259
6605,8286
6606,16071
6607,13958
6608,18464
6609,18007
6610,9979
6611,14918
6612,3596
6613,9135
6614,1555
6615,3293
6616,19097
6617,6583
6618,18945
6619,11233
6620,12825
6621,6132
6622,4556
6623,10819
6624,7744
6625,7003
6626,15265
6627,11289
6628,9387
6629,6241
6630,7155
6631,3102
6632,11319
6633,8006
6634,2671
6635,4655
6636,11575
6637,7636
6638,3177
6639,3369
6640,19019
6641,10640
6642,4379
6643,14707
6644,17536
6645,15784
6646,6173
6647,17892
6648,8773
6649,19542
6650,16295
6651,17933
6652,14980
6653,11641
6654,14657
6655,919
6656,2963
6657,80
6658,16828
6659,3544
6660,13359
6661,12311
6662,11759
6663,6982
6664,741
6665,5210
6666,9440
6667,15551
6668,19104
6669,1866
6670,9533
6671,5446
6672,15152
6673,12882
6674,10020
6675,2417
6676,12860
6677,13146
6678,18945
6679,17465
6680,2005
6681,6638
6682,6940
6683,6155
6684,15237
6685,231
6686,19411
6687,2962
6688,8248
6689,8717
6690,13838
6691,15397
6692,6972
6693,19617
6694,9494
6695,2926
6696,9054
6697,6046
6698,4558
6699,16625
6700,11094
6701,162
6702,13099
6703,3887
6704,16272
6705,8935
6706,18144
6707,19286
6708,4227
6709,6115
6710,6716
6711,3102
6712,507
6713,2455
6714,12325
6715,2700
6716,15761
6717,6743
6718,19589
6719,2327
6720,14923
6721,7804
6722,10774
6723,11860
6724,14133
6725,17625
6726,2712
6727,14435
6728,16566
6729,16239
6730,9013
6731,13925
6732,18863
6733,4809
6734,19357
6735,2114
6736,1305
6737,3309
6738,15964
6739,10726
6740,10957
6741,18125
6742,12370
6743,16057
6744,8110
6745,15371
6746,18169
6747,15434
6748,1246
6749,4767
6750,4356
6751,1756
6752,1211
6753,13115
6754,1954
6755,3262
6756,2996
6757,3238
6758,10071
6759,6447
6760,11463
6761,3431
6762,11763
6763,8144
6764,18231
6765,8198
6766,11332
6767,8315
6768,16040
6769,2927
6770,1667
6771,12655
6772,14084
6773,19885
6774,8882
6775,7047
6776,18412
6777,525
6778,14627
6779,16926
6780,10543
6781,18455
6782,16893
6783,17006
6784,14104
6785,17769
6786,3477
6787,124
6788,18218
6789,11171
6790,15904
6791,3632
6792,824
6793,13963
6794,8401
6795,15637
6796,15239
6797,7040
6798,6869
6799,1060
6800,9880
6801,649
6802,15539
6803,15535
6804,16557
6805,15081
6806,9876
6807,772
6808,8064
6809,19745
6810,5473
6811,5799
6812,9111
6813,14914
6814,3609
6815,4579
6816,8582
6817,11061
6818,14986
6819,5268
6820,12913
6821,15085
6822,1076
6823,292
6824,11780
6825,15131
6826,1885
6827,19526
6828,15066
6829,10055
6830,18407
6831,13441
6832,19371
6833,16391
6834,9913
6835,15643
6836,7227
6837,12148
6838,17575
6839,1870
6840,12606
6841,4143
6842,19416
6843,16611
6844,7695
6845,4375
6846,19602
6847,3461
6848,6087
6849,4013
6850,3274
6851,7517
6852,15457
6853,9552
6854,5028
6855,14473
6856,18202
6857,10574
6858,8941
6859,3661
6860,9417
6861,18336
6862,12736
6863,15081
6864,15310
6865,4459
6866,4361
6867,4467
6868,2691
6869,14875
6870,13905
6871,15524
6872,9283
6873,19636
6874,364
6875,5630
6876,10864
6877,6955
6878,1172
6879,4478
6880,3648
6881,11721
6882,2120
6883,14735
6884,17846
6885,17364
6886,12500
6887,13104
6888,15346
6889,12800
6890,17198
6891,13799
6892,18856
6893,9551
6894,146
6895,13326
6896,13277
6897,4162
6898,8769
6899,17583
6900,3944
6901,18547
6902,17709
6903,18835
6904,7094
6905,16842
6906,3625
6907,17022
6908,6363
6909,16836
6910,11012
6911,5917
6912,6687
6913,914
6914,1222
6915,3729
6916,6618
6917,4001
6918,13324
6919,11197
6920,16497
6921,5860
6922,2518
6923,7710
6924,12053
6925,19608
6926,9823
6927,2948
6928,9402
6929,14143
6930,13895
6931,9654
6932,18588
6933,2835
6934,10328
6935,18569
6936,4225
6937,8976
6938,12013
6939,3021
6940,18459
6941,9729
6942,7734
6943,3267
6944,17335
6945,12022
6946,17411
6947,2819
6948,11380
6949,14144
6950,12941
6951,934
6952,3305
6953,7883
6954,10
6955,18457
6956,11695
6957,17844
6958,9697
6959,10993
6960,4856
6961,8942
6962,3129
6963,3707
6964,1091
6965,3499
6966,5414
6967,12456
6968,2126
6969,9843
6970,6401
6971,15114
6972,12269
6973,18146
6974,1163
6975,6908
6976,9303
6977,6092
6978,10331
6979,686
6980,16421
6981,17091
6982,4632
6983,17958
6984,16051
6985,2633
6986,1451
6987,5778
6988,6302
6989,13718
6990,12119
6991,9854
6992,7775
6993,15079
6994,16257
6995,17250
6996,16228
6997,1763
6998,11034
6999,10844
7000,722
7001,15401
7002,13000
7003,11263
7004,17885
7005,15567
7006,3730
7007,5579
7008,17967
7009,16466
7010,15465
7011,168
7012,13254
7013,89
7014,7669
7015,15224
7016,10632
7017,14646
7018,10811
7019,17312
7020,2966
7021,9297
7022,16473
7023,640
7024,4636
7025,699
7026,4695
7027,11915
7028,15187
7029,6605
7030,18702
7031,2508
7032,11210
7033,16748
7034,7587
7035,18782
7036,9772
7037,7308
7038,3707
7039,14750
7040,7671
7041,8768
7042,9746
7043,8752
7044,6606
7045,12669
7046,447
7047,13654
7048,12882
7049,5982
7050,9261
7051,17324
7052,2224
7053,13108
7054,15441
7055,16427
7056,4179
7057,18383
7058,6724
7059,15064
7060,18338
7061,19390
7062,471
7063,7248
7064,16727
7065,4052
7066,14925
7067,7219
7068,18999
7069,13571
7070,740
7071,7804
7072,8007
7073,1481
7074,12810
7075,4027
7076,5057
7077,18048
7078,6336
7079,4701
7080,17829
7081,17446
7082,15432
7083,19222
7084,5132
7085,7269
7086,13300
7087,9830
7088,15262
7089,9716
7090,1035
7091,18102
7092,5316
7093,11444
7094,603
7095,16943
7096,245
7097,10933
7098,14430
7099,17086
7100,13378
7101,540
7102,10623
7103,11950
7104,17014
7105,1715
7106,2139
7107,3994
7108,14584
7109,14390
7110,6721
7111,6479
7112,103
7113,1001
7114,2117
7115,19730
7116,13869
7117,8824
7118,10460
7119,15850
7120,19499
7121,18375
7122,5693
7123,12556
7124,3325
7125,8017
7126,5289
7127,16487
7128,1568
7129,6409
7130,11398
7131,3526
7132,8757
7133,16037
7134,12513
7135,6353
7136,3811
7137,2633
7138,8036
7139,6198
7140,11121
7141,692
7142,4746
7143,7228
7144,16986
7145,15778
7146,8678
7147,5555
7148,6126
7149,13467
7150,14498
7151,13854
7152,17970
7153,9195
7154,4566
7155,3910
7156,14402
7157,6055
7158,2275
7159,15286
7160,19655
7161,15023
7162,10081
7163,8274
7164,15682
7165,10375
7166,19189
7167,12863
7168,1263
7169,15835
7170,2668
7171,308
7172,1810
7173,19662
7174,11925
7175,6405
7176,15859
7177,11679
7178,7234
7179,10253
7180,10664
7181,17130
7182,13547
7183,16534
7184,16341
7185,4261
7186,14318
7187,9384
7188,3181
7189,4387
7190,7998
7191,300
7192,19515
7193,7535
7194,17956
7195,18963
7196,148
7197,5624
7198,9876
7199,18121
7200,10091
7201,11140
7202,8706
7203,15042
7204,11454
7205,11880
7206,5289
7207,2112
7208,8868
7209,3755
7210,12655
7211,1866
7212,16469
7213,7554
7214,325
7215,19358
7216,12509
7217,12042
7218,6372
7219,354
7220,5771
7221,8697
7222,1529
7223,11424
7224,6230
7225,16827
7226,5709
7227,2862
7228,8288
7229,2223
7230,3353
7231,10496
7232,13107
7233,11000
7234,2495
7235,17304
7236,2858
7237,2655
7238,14714
7239,11328
7240,11984
7241,5271
7242,18177
7243,115
7244,4835
7245,11318
7246,7708
7247,6020
7248,7842
7249,505
7250,2788
7251,14631
7252,9675
7253,472
7254,17813
7255,17053
7256,4745
7257,10137
7258,4086
7259,13709
7260,17137
7261,2618
7262,16295
7263,136
7264,4190
7265,16756
7266,9566
7267,6705
7268,2056
7269,10623
7270,8946
7271,10352
7272,2261
7273,14713
7274,14731
7275,17259
7276,3553
7277,3520
7278,7759
7279,4316
7280,18763
7281,3448
7282,18299
7283,6498
7284,17946
7285,2703
7286,18949
7287,3051
7288,6022
7289,759
7290,13251
7291,11590
7292,16153
7293,1950
7294,14509
7295,11143
7296,4401
7297,4345
7298,3659
7299,9514
7300,15689
7301,18744
7302,7747
7303,7846
7304,12594
7305,973
7306,18711
7307,8780
7308,17952
7309,3915
7310,11166
7311,9659
7312,10790
7313,1420
7314,8596
7315,17608
7316,15068
7317,12955
7318,11939
7319,1839
7320,4953
7321,7899
7322,553
7323,4027
7324,11969
7325,6079
7326,14055
7327,1915
7328,10723
7329,14034
7330,10166
7331,137
7332,11318
7333,9711
7334,14183
7335,3685
7336,11846
7337,7514
7338,16539
7339,19640
7340,15749
7341,1099
7342,734
7343,18128
7344,10003
7345,17477
7346,9799
7347,12497
7348,12153
7349,1070
7350,13147
7351,13668
7352,7505
7353,14500
7354,12059
7355,19987
7356,654
7357,15319
7358,6038
7359,19722
7360,10968
7361,14736
7362,7446
7363,241
7364,6013
7365,13272
7366,2640
7367,10977
7368,1088
7369,7668
7370,7734
7371,3528
7372,16085
7373,17790
7374,6570
7375,5237
7376,11495
7377,1702
7378,15578
7379,968
7380,18032
7381,16488
7382,18987
7383,15229
7384,13371
7385,689
7386,8750
7387,15602
7388,8262
7389,1151
7390,16242
7391,313
7392,5727
7393,6350
7394,5578
7395,5624
7396,11516
7397,1338
7398,10224
7399,17898
7400,4276
7401,493
7402,6506
7403,6784
7404,5573
7405,12612
7406,19437
7407,6028
7408,18726
7409,4781
7410,11534
7411,13348
7412,1960
7413,10189
7414,6716
7415,15695
7416,10735
7417,270
7418,5267
7419,3651
7420,9128
7421,2511
7422,5739
7423,13407
7424,9617
7425,10284
7426,13967
7427,3775
7428,5444
7429,9414
7430,19191
7431,3399
7432,16963
7433,9265
7434,9684
7435,5397
7436,6641
7437,12250
7438,10616
7439,4327
7440,15309
7441,955
7442,16516
7443,17992
7444,14707
7445,4909
7446,5736
7447,5677
7448,9626
7449,5147
7450,4069
7451,10999
7452,7930
7453,9148
7454,1438
7455,10634
7456,15612
7457,5331
7458,17448
7459,17703
7460,18226
7461,9787
7462,581
7463,11791
7464,3767
7465,16926
7466,15759
7467,17236
7468,11093
7469,7145
7470,12814
7471,17850
7472,15436
7473,4373
7474,14572
7475,51
7476,9786
7477,7590
7478,7841
7479,2790
7480,10440
7481,11868
7482,7978
7483,2318
7484,19982
7485,8566
7486,17929
7487,11561
7488,13529
7489,18387
7490,11920
7491,9491
7492,7391
7493,4092
7494,15643
7495,10520
7496,8884
7497,3578
7498,7906
7499,16098
7500,14807
7501,18379
7502,8732
7503,2442
7504,17588
7505,10414
7506,19070
7507,1627
7508,19647
7509,5335
7510,19431
7511,13122
7512,9680
7513,5975
7514,554
7515,3456
7516,5757
7517,6446
7518,3814
7519,17934
7520,15245
7521,12897
7522,13026
7523,19828
7524,16981
7525,2928
7526,6549
7527,669
7528,5937
7529,17806
7530,10271
7531,17198
7532,7539
7533,10952
7534,5938
7535,3561
7536,3739
7537,19791
7538,262
7539,8252
7540,7718
7541,4797
7542,13732
7543,13007
7544,11206
7545,1971
7546,19946
7547,15917
7548,4743
7549,7316
7550,19905
7551,384
7552,19703
7553,7480
7554,8904
7555,19141
7556,10237
7557,4494
7558,4422
7559,7697
7560,4769
7561,18848
7562,4161
7563,12196
7564,19059
7565,3719
7566,14945
